product_id,product_category_name,Product Description,product_photos_qty,product_weight_g,product_length_cm,product_height_cm,product_width_cm
16ba44d9231d19fc57e0a4188d0ce1cf,furniture_decor,Furniture and home decoration products.,1,303,25,2,17
0602bc6086443c4e9b9e5ba88119ce08,perfumery,Perfumes and fragrances,1,133,21,12,19
10575a1b638283f7cc928d01f29416b2,sports_leisure,Sports and leisure equipment and accessories,2,4600,32,37,21
1fd10191b0bcd5aa4020c0721372510c,baby,"Products related to babies, such as diapers and baby food",2,3200,55,10,40
fe9dfbe7f974621789683b7b78be2a16,health_beauty,"Health and beauty products such as skincare, makeup, and supplements",3,5300,30,24,38
94475071013412139f862c0bd7e3bb37,stationery,"Stationery products such as pens, notebooks, and desk accessories",3,317,22,14,22
282606dd11c6108bfa47f0e4b0918cfc,home_appliances,Household appliances such as washing machines and refrigerators,1,500,55,40,46
dcecdbaf763f2a027e5b4587ba9ee82b,stationery,"Stationery products such as pens, notebooks, and desk accessories",2,200,24,7,14
6aa2fc145b174e24db03a714aca32103,housewares,"Products for home use such as kitchenware, cleaning supplies, and home organization items.",1,350,30,20,20
d249f9dc99c68bbd2e4301672e0f97c5,furniture_decor,Furniture and home decoration products.,1,700,40,15,40
6413f7a28e149a324c4a914000399fb2,cool_stuff,A miscellaneous category for unique and quirky items,1,975,37,31,17
5e939a93f81b2b628f2c09510001742a,bed_bath_table,"Bedding, bath, and table linens",3,1800,45,15,35
349ce46a0e2e20054aa9d80c48af8816,construction_tools_lights,Tools and equipment for construction and lighting,1,1300,16,19,16
8e7ec8bbc0989d1ccbe6971f239eae9a,pet_shop,"Products for pets such as food, toys, and grooming supplies",1,128,17,9,13
f196248e8b5d060cca414a664ea9a76f,auto,"Automotive parts, accessories, and tools",1,1900,90,14,18
e9aa3fd3f316b44c85f671552a04fa4a,home_appliances,Household appliances such as washing machines and refrigerators,1,50,17,7,13
422879e10f46682990de24d770e7f83d,garden_tools,Tools and equipment for gardening and landscaping,2,1550,30,22,30
5d0b3bded37ffeb1e67b324f3301ccb6,perfumery,Perfumes and fragrances,1,450,30,30,30
8c292ca193d326152e335d77176746f0,health_beauty,"Health and beauty products such as skincare, makeup, and supplements",1,200,17,11,15
45b280868bcc8124d9309f459a42eeaf,sports_leisure,Sports and leisure equipment and accessories,2,6450,20,20,20
026b77b15418f2a8114dfb0026739be4,sports_leisure,Sports and leisure equipment and accessories,1,378,21,14,14
9111e84f174a6bef20d95fa5d5f8dde2,bed_bath_table,"Bedding, bath, and table linens",1,1625,43,8,31
